{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0051670074462890625 seconds
501
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.389617919921875e-05 seconds
501
tensor(0.1251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0564, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0599, device='cuda:0', grad_fn=<MseLossBackward0>)
